Timestamp, Right Grab Value, Left Grip Value, Frustration Level, Emotion, Menu Count
15.52755,0,1,4,happy,0
15.54132,0,1,4,happy,0
15.55532,0,1,4,happy,0
15.5694,0,1,4,happy,0
15.58343,0,1,4,happy,0
15.59709,0,1,4,happy,0
15.61101,0,1,4,happy,0
15.625,0,1,4,happy,0
15.63886,0,1,4,happy,0
15.65265,0,1,4,happy,0
15.66675,0,1,4,happy,0
15.68064,0,1,4,happy,0
15.69458,0,1,4,happy,0
15.70879,0,1,4,happy,0
15.72236,0,1,4,happy,0
15.73652,0,1,4,happy,0
15.75024,0,1,4,happy,0
15.76413,0,1,4,happy,0
15.7781,0,1,4,happy,0
15.79209,0,1,4,happy,0
15.80601,0,1,4,happy,0
15.81999,0,1,4,happy,0
15.83365,0,1,4,happy,0
15.84768,0,1,4,happy,0
15.8617,0,1,4,happy,0
15.87558,0,1,4,happy,0
15.88951,0,1,4,happy,0
15.90364,0,1,4,happy,0
15.91734,0,1,4,happy,0
15.93118,0,1,4,happy,0
15.94526,0,1,4,happy,0
15.95912,0,1,4,happy,0
15.97302,0,1,4,happy,0
15.98689,0,1,4,happy,0
16.00102,0,1,4,happy,0
16.01483,0,1,4,happy,0
16.02869,0,1,4,happy,0
16.04275,0,1,4,happy,0
16.05673,0,1,4,happy,0
16.07049,0,1,4,happy,0
16.08439,0,1,4,happy,0
16.09839,0,1,4,happy,0
16.11223,0,1,4,happy,0
16.12619,0,1,4,happy,0
16.14021,0,1,4,happy,0
16.15407,0,1,4,happy,0
16.16788,0,1,4,happy,0
16.1821,0,1,4,happy,0
16.19585,0,1,4,happy,0
16.20964,0,1,4,happy,0
16.22371,0,1,4,happy,0
16.23762,0,1,4,happy,0
16.25146,0,1,4,happy,0
16.26532,0,1,4,happy,0
16.27928,0,1,4,happy,0
16.29329,0,1,4,happy,0
16.30739,0,1,4,happy,0
16.32118,0,1,4,happy,0
16.3351,0,1,4,happy,0
16.34905,0,1,4,happy,0
16.36296,0,1,4,happy,0
16.37686,0,1,4,happy,0
16.39078,0,1,4,happy,0
16.40462,0,1,4,happy,0
16.41863,0,1,4,happy,0
16.43248,0,1,4,happy,0
16.44651,0,1,4,happy,0
16.46061,0,1,4,happy,0
16.47446,0,1,4,happy,0
16.48819,0,1,4,happy,0
16.50222,0,1,4,happy,0
16.51622,0,1,4,happy,0
16.52998,0,1,4,happy,0
16.54385,0,1,4,happy,0
16.55787,0,1,4,happy,0
16.57191,0,1,4,happy,0
16.58563,0,1,4,happy,0
16.59961,0,1,4,happy,0
16.61341,0,1,4,happy,0
16.62764,0,1,4,happy,0
16.64148,0,1,4,happy,0
16.65553,0,1,4,happy,0
16.66928,0,1,4,happy,0
16.6833,0,1,4,happy,0
16.69696,0,1,4,happy,0
16.71097,0,1,4,happy,0
16.72493,0,1,4,happy,0
16.73894,0,1,4,happy,0
16.75284,0,1,4,happy,0
16.76662,0,1,4,happy,0
16.78058,0,1,4,happy,0
16.79454,0,1,4,happy,0
16.80853,0,1,4,happy,0
16.82236,0,1,4,happy,0
16.8363,0,1,4,happy,0
16.85027,0,1,4,happy,0
16.86421,0,1,4,happy,0
16.87805,0,1,4,happy,0
16.89201,0,1,4,happy,0
16.90605,0,1,4,happy,0
16.91989,0,1,4,happy,0
16.93386,0,1,4,happy,0
16.94768,0,1,4,happy,0
16.96178,0,1,4,happy,0
16.97546,0,1,4,happy,0
16.98949,0,1,4,happy,0
17.00356,0,1,4,happy,0
17.01737,0,1,4,happy,0
17.03114,0,1,4,happy,0
17.04518,0,1,4,happy,0
17.05909,0,1,4,happy,0
17.07302,0,1,4,happy,0
17.08693,0,1,4,happy,0
17.10093,0,1,4,happy,0
17.11523,0,1,4,happy,0
17.12872,0,1,4,happy,0
17.1426,0,1,4,happy,0
17.15659,0,1,4,happy,0
17.17039,0,1,4,happy,0
17.18452,0,1,4,happy,0
17.19841,0,1,4,happy,0
17.21225,0,1,4,happy,0
17.22621,0,1,4,happy,0
17.24014,0,1,4,happy,0
17.25392,0,1,4,happy,0
17.26807,0,1,4,happy,0
17.28202,0,1,4,happy,0
17.29574,0,1,4,happy,0
17.30973,0,1,4,happy,0
17.32361,0,1,4,happy,0
17.33757,0,1,4,happy,0
17.35152,0,1,4,happy,0
17.36524,0,1,4,happy,0
17.37933,0,1,4,happy,0
17.39317,0,1,4,happy,0
17.40728,0,1,4,happy,0
17.4215,0,1,4,happy,0
17.43488,0,1,4,happy,0
17.44895,0,1,4,happy,0
17.46279,0,1,4,happy,0
17.47675,0,1,4,happy,0
17.49072,0,1,4,happy,0
17.50468,0,1,4,happy,0
17.51855,0,1,4,happy,0
17.53251,0,1,4,happy,0
17.54637,0,1,4,happy,0
17.56027,0,1,4,happy,0
17.57439,0,1,4,happy,0
17.58814,0,1,4,happy,0
17.60213,0,1,4,happy,0
17.61623,0,1,4,happy,0
17.62988,0,1,4,happy,0
17.64386,0,1,4,happy,0
17.65811,0,1,4,happy,0
17.67165,0,1,4,happy,0
17.68551,0,1,4,happy,0
17.69958,0,1,4,happy,0
17.71337,0,1,4,happy,0
17.72742,0,1,4,happy,0
17.74132,0,1,4,happy,0
17.75535,0,1,4,happy,0
17.76915,0,1,4,happy,0
17.78293,0,1,4,happy,0
17.79691,0,1,4,happy,0
17.81095,0,1,4,happy,0
17.82488,0,1,4,happy,0
17.83871,0,1,4,happy,0
17.85267,0,1,4,happy,0
17.86655,0,1,4,happy,0
17.88049,0,1,4,happy,0
17.89442,0,1,4,happy,0
17.90837,0,1,4,happy,0
17.92217,0,1,4,happy,0
17.93635,0,1,4,happy,0
17.95011,0,1,4,happy,0
17.96407,0,1,4,happy,0
17.97789,0,1,4,happy,0
17.99186,0,1,4,happy,0
18.00574,0,1,4,happy,0
18.01964,0,1,4,happy,0
18.03383,0,1,4,happy,0
18.04743,0,1,4,happy,0
18.06142,0,1,4,happy,0
18.07533,0,1,4,happy,0
18.0893,0,1,4,happy,0
18.10326,0,1,4,happy,0
18.11704,0,1,4,happy,0
18.13113,0,1,4,happy,0
18.14496,0,1,4,happy,0
18.15892,0,1,4,happy,0
18.17271,0,1,4,happy,0
18.18677,0,1,4,happy,0
18.20053,0,1,4,happy,0
18.21448,0,1,4,happy,0
18.22857,0,1,4,happy,0
18.24238,0,1,4,happy,0
18.25627,0,1,4,happy,0
18.27032,0,1,4,happy,0
18.28408,0,1,4,happy,0
18.298,0,1,4,happy,0
18.31201,0,1,4,happy,0
18.32588,0,1,4,happy,0
18.33999,0,1,4,happy,0
18.35374,0,1,4,happy,0
18.36766,0,1,4,happy,0
18.38164,0,1,4,happy,0
18.39557,0,1,4,happy,0
18.40947,0,1,4,happy,0
18.4236,0,1,4,happy,0
18.4372,0,1,4,happy,0
18.45113,0,1,4,happy,0
18.46527,0,1,4,happy,0
18.47905,0,1,4,happy,0
18.49306,0,1,4,happy,0
18.50698,0,1,4,happy,0
18.52085,0,1,4,happy,0
18.53475,0,1,4,happy,0
18.54864,0,1,4,happy,0
18.56261,0,1,4,happy,0
18.57652,0,1,4,happy,0
18.59059,0,1,4,happy,0
18.60428,0,1,4,happy,0
18.61826,0,1,4,happy,0
18.63225,0,1,4,happy,0
18.64627,0,1,4,happy,0
18.66012,0,1,4,happy,0
18.67386,0,1,4,happy,0
18.68785,0,1,4,happy,0
18.70178,0,1,4,happy,0
18.71593,0,1,4,happy,0
18.72956,0,1,4,happy,0
18.74367,0,1,4,happy,0
18.75754,0,1,4,happy,0
18.77134,0,1,4,happy,0
18.78535,0,1,4,happy,0
18.79945,0,1,4,happy,0
18.81316,0,1,4,happy,0
18.82702,0,1,4,happy,0
18.84118,0,1,4,happy,0
18.85503,0,1,4,happy,0
18.86887,0,1,4,happy,0
18.88281,0,1,4,happy,0
18.89674,0,1,4,happy,0
18.91068,0,1,4,happy,0
18.92471,0,1,4,happy,0
18.93869,0,1,4,happy,0
18.95246,0,1,4,happy,0
18.96643,0,1,4,happy,0
18.9803,0,1,4,happy,0
18.99415,0,1,4,happy,0
19.00816,0,1,4,happy,0
19.02204,0,1,4,happy,0
19.03596,0,1,4,happy,0
19.04989,0,1,4,happy,0
19.06379,0,1,4,happy,0
19.07769,0,1,4,happy,0
19.09173,0,1,4,happy,0
19.10564,0,1,4,happy,0
19.11944,0,1,4,happy,0
19.13336,0,1,4,happy,0
19.14734,0,1,4,happy,0
19.16125,0,1,4,happy,0
19.17526,0,1,4,happy,0
19.18918,0,1,4,happy,0
19.20302,0,1,4,happy,0
19.21692,0,1,4,happy,0
19.23092,0,1,4,happy,0
19.24484,0,1,4,happy,0
19.25879,0,1,4,happy,0
19.27261,0,1,4,happy,0
19.28671,0,1,4,happy,0
19.3005,0,1,4,happy,0
19.31437,0,1,4,happy,0
19.32838,0,1,4,happy,0
19.34226,0,1,4,happy,0
19.35615,0,1,4,happy,0
19.37013,0,1,4,happy,0
19.38398,0,1,4,happy,0
19.39798,0,1,4,happy,0
19.41198,0,1,4,happy,0
19.42587,0,1,4,happy,0
19.43968,0,1,4,happy,0
19.4536,0,1,4,happy,0
19.46764,0,1,4,happy,0
19.4814,0,1,4,happy,0
19.49537,0,1,4,happy,0
19.50932,0,1,4,happy,0
19.52347,0,1,4,happy,0
19.53724,0,1,4,happy,0
19.55108,0,1,4,happy,0
